ID,Type,UGS,Nom,Parent,Poids (g),Tarif régulier,Nom de l'attribut 1,Valeur(s) de l'attribut 1,Attribut 1 visible,Attribut 1 global,Attribut 1 par défaut,Nom de l'attribut 2,Valeur(s) de l'attribut 2,Attribut 2 visible,Attribut 2 global,Attribut 2 par défaut,Nom de l'attribut 3,Valeur(s) de l'attribut 3,Attribut 3 visible,Attribut 3 global,Attribut 3 par défaut
,variation,ABBA01-14,Photo du groupe ABBA en 1976,ABBA01,100,"49,90",Dimensions,60x80 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-15,Photo du groupe ABBA en 1976,ABBA01,10000,"99,90",Dimensions,60x80 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
1771,variable,ANI03,Photo de femmes et leurs chiens en 1923,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
,variation,ABBA01-0,Photo du groupe ABBA en 1976,ABBA01,1,"12,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-1,Photo du groupe ABBA en 1976,ABBA01,1,"14,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-2,Photo du groupe ABBA en 1976,ABBA01,1000,"27,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-3,Photo du groupe ABBA en 1976,ABBA01,1000,"32,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-4,Photo du groupe ABBA en 1976,ABBA01,1,"19,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-5,Photo du groupe ABBA en 1976,ABBA01,1,"21,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-6,Photo du groupe ABBA en 1976,ABBA01,1000,"39,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-7,Photo du groupe ABBA en 1976,ABBA01,1000,"49,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-8,Photo du groupe ABBA en 1976,ABBA01,100,"29,90",Dimensions,40x50 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-9,Photo du groupe ABBA en 1976,ABBA01,1000,"59,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-10,Photo du groupe ABBA en 1976,ABBA01,1000,"69,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-11,Photo du groupe ABBA en 1976,ABBA01,100,"39,90",Dimensions,50x70 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-12,Photo du groupe ABBA en 1976,ABBA01,10000,"79,90",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-13,Photo du groupe ABBA en 1976,ABBA01,10000,"89,9",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-14,Photo du groupe ABBA en 1976,ABBA01,100,"49,90",Dimensions,60x80 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-15,Photo du groupe ABBA en 1976,ABBA01,10000,"99,90",Dimensions,60x80 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
1794,variable,ANI04,Photo d'une femme et de son chien en 1915,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
,variation,ABBA01-0,Photo du groupe ABBA en 1976,ABBA01,1,"12,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-1,Photo du groupe ABBA en 1976,ABBA01,1,"14,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-2,Photo du groupe ABBA en 1976,ABBA01,1000,"27,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-3,Photo du groupe ABBA en 1976,ABBA01,1000,"32,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-4,Photo du groupe ABBA en 1976,ABBA01,1,"19,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-5,Photo du groupe ABBA en 1976,ABBA01,1,"21,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-6,Photo du groupe ABBA en 1976,ABBA01,1000,"39,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-7,Photo du groupe ABBA en 1976,ABBA01,1000,"49,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-8,Photo du groupe ABBA en 1976,ABBA01,100,"29,90",Dimensions,40x50 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-9,Photo du groupe ABBA en 1976,ABBA01,1000,"59,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-10,Photo du groupe ABBA en 1976,ABBA01,1000,"69,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-11,Photo du groupe ABBA en 1976,ABBA01,100,"39,90",Dimensions,50x70 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-12,Photo du groupe ABBA en 1976,ABBA01,10000,"79,90",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-13,Photo du groupe ABBA en 1976,ABBA01,10000,"89,9",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-14,Photo du groupe ABBA en 1976,ABBA01,100,"49,90",Dimensions,60x80 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-15,Photo du groupe ABBA en 1976,ABBA01,10000,"99,90",Dimensions,60x80 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
1813,variable,ANI05,Photo d'une exposition canine en 1925,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
,variation,ABBA01-0,Photo du groupe ABBA en 1976,ABBA01,1,"12,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-1,Photo du groupe ABBA en 1976,ABBA01,1,"14,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-2,Photo du groupe ABBA en 1976,ABBA01,1000,"27,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-3,Photo du groupe ABBA en 1976,ABBA01,1000,"32,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-4,Photo du groupe ABBA en 1976,ABBA01,1,"19,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-5,Photo du groupe ABBA en 1976,ABBA01,1,"21,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-6,Photo du groupe ABBA en 1976,ABBA01,1000,"39,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-7,Photo du groupe ABBA en 1976,ABBA01,1000,"49,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-8,Photo du groupe ABBA en 1976,ABBA01,100,"29,90",Dimensions,40x50 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-9,Photo du groupe ABBA en 1976,ABBA01,1000,"59,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-10,Photo du groupe ABBA en 1976,ABBA01,1000,"69,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-11,Photo du groupe ABBA en 1976,ABBA01,100,"39,90",Dimensions,50x70 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-12,Photo du groupe ABBA en 1976,ABBA01,10000,"79,90",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-13,Photo du groupe ABBA en 1976,ABBA01,10000,"89,9",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-14,Photo du groupe ABBA en 1976,ABBA01,100,"49,90",Dimensions,60x80 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-15,Photo du groupe ABBA en 1976,ABBA01,10000,"99,90",Dimensions,60x80 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
1832,variable,ANI06,Photo de deux chats dans un panier en 1923,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
,variation,ABBA01-0,Photo du groupe ABBA en 1976,ABBA01,1,"12,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-1,Photo du groupe ABBA en 1976,ABBA01,1,"14,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-2,Photo du groupe ABBA en 1976,ABBA01,1000,"27,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-3,Photo du groupe ABBA en 1976,ABBA01,1000,"32,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-4,Photo du groupe ABBA en 1976,ABBA01,1,"19,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-5,Photo du groupe ABBA en 1976,ABBA01,1,"21,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-6,Photo du groupe ABBA en 1976,ABBA01,1000,"39,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-7,Photo du groupe ABBA en 1976,ABBA01,1000,"49,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-8,Photo du groupe ABBA en 1976,ABBA01,100,"29,90",Dimensions,40x50 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-9,Photo du groupe ABBA en 1976,ABBA01,1000,"59,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-10,Photo du groupe ABBA en 1976,ABBA01,1000,"69,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-11,Photo du groupe ABBA en 1976,ABBA01,100,"39,90",Dimensions,50x70 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-12,Photo du groupe ABBA en 1976,ABBA01,10000,"79,90",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-13,Photo du groupe ABBA en 1976,ABBA01,10000,"89,9",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-14,Photo du groupe ABBA en 1976,ABBA01,100,"49,90",Dimensions,60x80 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-15,Photo du groupe ABBA en 1976,ABBA01,10000,"99,90",Dimensions,60x80 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
1851,variable,ANI07,Photo de deux chats en 1923,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
,variation,ABBA01-0,Photo du groupe ABBA en 1976,ABBA01,1,"12,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-1,Photo du groupe ABBA en 1976,ABBA01,1,"14,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-2,Photo du groupe ABBA en 1976,ABBA01,1000,"27,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-3,Photo du groupe ABBA en 1976,ABBA01,1000,"32,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-4,Photo du groupe ABBA en 1976,ABBA01,1,"19,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-5,Photo du groupe ABBA en 1976,ABBA01,1,"21,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-6,Photo du groupe ABBA en 1976,ABBA01,1000,"39,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-7,Photo du groupe ABBA en 1976,ABBA01,1000,"49,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-8,Photo du groupe ABBA en 1976,ABBA01,100,"29,90",Dimensions,40x50 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-9,Photo du groupe ABBA en 1976,ABBA01,1000,"59,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-10,Photo du groupe ABBA en 1976,ABBA01,1000,"69,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-11,Photo du groupe ABBA en 1976,ABBA01,100,"39,90",Dimensions,50x70 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-12,Photo du groupe ABBA en 1976,ABBA01,10000,"79,90",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-13,Photo du groupe ABBA en 1976,ABBA01,10000,"89,9",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-14,Photo du groupe ABBA en 1976,ABBA01,100,"49,90",Dimensions,60x80 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-15,Photo du groupe ABBA en 1976,ABBA01,10000,"99,90",Dimensions,60x80 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
1870,variable,ANI08,Photo d'un chat qui pose en 1900,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
,variation,ABBA01-0,Photo du groupe ABBA en 1976,ABBA01,1,"12,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-1,Photo du groupe ABBA en 1976,ABBA01,1,"14,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-2,Photo du groupe ABBA en 1976,ABBA01,1000,"27,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-3,Photo du groupe ABBA en 1976,ABBA01,1000,"32,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-4,Photo du groupe ABBA en 1976,ABBA01,1,"19,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-5,Photo du groupe ABBA en 1976,ABBA01,1,"21,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-6,Photo du groupe ABBA en 1976,ABBA01,1000,"39,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-7,Photo du groupe ABBA en 1976,ABBA01,1000,"49,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-8,Photo du groupe ABBA en 1976,ABBA01,100,"29,90",Dimensions,40x50 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-9,Photo du groupe ABBA en 1976,ABBA01,1000,"59,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-10,Photo du groupe ABBA en 1976,ABBA01,1000,"69,90",Dimensions,40x50 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-11,Photo du groupe ABBA en 1976,ABBA01,100,"39,90",Dimensions,50x70 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-12,Photo du groupe ABBA en 1976,ABBA01,10000,"79,90",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-13,Photo du groupe ABBA en 1976,ABBA01,10000,"89,9",Dimensions,50x70 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-14,Photo du groupe ABBA en 1976,ABBA01,100,"49,90",Dimensions,60x80 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-15,Photo du groupe ABBA en 1976,ABBA01,10000,"99,90",Dimensions,60x80 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
1889,variable,ANI09,Photo d'un chat bien habillé dans les années 1910,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
,variation,ABBA01-0,Photo du groupe ABBA en 1976,ABBA01,1,"12,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-1,Photo du groupe ABBA en 1976,ABBA01,1,"14,90",Dimensions,24x30 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-2,Photo du groupe ABBA en 1976,ABBA01,1000,"27,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-3,Photo du groupe ABBA en 1976,ABBA01,1000,"32,90",Dimensions,24x30 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-4,Photo du groupe ABBA en 1976,ABBA01,1,"19,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-5,Photo du groupe ABBA en 1976,ABBA01,1,"21,90",Dimensions,30x40 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-6,Photo du groupe ABBA en 1976,ABBA01,1000,"39,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Non,,1,
,variation,ABBA01-7,Photo du groupe ABBA en 1976,ABBA01,1000,"49,90",Dimensions,30x40 cm,,1,,Finition,Cadre,,1,,Passe-Partout,Oui,,1,
,variation,ABBA01-8,Photo du groupe ABBA en 1976,ABBA01,100,"29,90",Dimensions,40x50 cm,,1,,Finition,Tirage Seul,,1,,Passe-Partout,Non,,1,
